2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
14  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
15  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
16  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[23 rows x 28 columns]
2025-06-17 10:54:45 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501064  ...  https://fundf10.eastmoney.com/jjfl_501064.html
1   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
2   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
3   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
4   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
5   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
13  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[18 rows x 28 columns]
2025-06-17 14:56:14 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
1   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
2   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
3   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
4   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
5   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
6   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
7   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
13  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
14  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[18 rows x 28 columns]
2025-06-18 14:56:36 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160723  ...  https://fundf10.eastmoney.com/jjfl_160723.html
1   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
2   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
5   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
6   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
11  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
12  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
15  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[17 rows x 28 columns]
2025-06-19 14:56:45 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160723  ...  https://fundf10.eastmoney.com/jjfl_160723.html
1   501018  ...  https://fundf10.eastmoney.com/jjfl_501018.html
2   501062  ...  https://fundf10.eastmoney.com/jjfl_501062.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
5   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
9   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
10  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
14  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
15  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
16  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[22 rows x 28 columns]
2025-06-23 14:58:09 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160723  ...  https://fundf10.eastmoney.com/jjfl_160723.html
1   161015  ...  https://fundf10.eastmoney.com/jjfl_161015.html
2   163907  ...  https://fundf10.eastmoney.com/jjfl_163907.html
3   501018  ...  https://fundf10.eastmoney.com/jjfl_501018.html
4   501037  ...  https://fundf10.eastmoney.com/jjfl_501037.html
5   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
11  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
12  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[17 rows x 28 columns]
2025-06-25 14:57:15 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160722  ...  https://fundf10.eastmoney.com/jjfl_160722.html
1   161031  ...  https://fundf10.eastmoney.com/jjfl_161031.html
2   161015  ...  https://fundf10.eastmoney.com/jjfl_161015.html
3   501048  ...  https://fundf10.eastmoney.com/jjfl_501048.html
4   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
5   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
6   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
7   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
10  501018  ...  https://fundf10.eastmoney.com/jjfl_501018.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  161129  ...  https://fundf10.eastmoney.com/jjfl_161129.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[19 rows x 28 columns]
2025-06-26 14:57:07 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161031  ...  https://fundf10.eastmoney.com/jjfl_161031.html
1   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
7   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
8   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
13  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[19 rows x 28 columns]
2025-06-27 14:56:32 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
1   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
4   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
8   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
9   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
10  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
11  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
12  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
15  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[17 rows x 28 columns]
2025-07-01 14:57:45 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
1   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[19 rows x 28 columns]
2025-07-02 14:57:18 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501001  ...  https://fundf10.eastmoney.com/jjfl_501001.html
1   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
4   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
5   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
6   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
12  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[19 rows x 28 columns]
2025-07-03 14:57:32 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501001  ...  https://fundf10.eastmoney.com/jjfl_501001.html
1   161232  ...  https://fundf10.eastmoney.com/jjfl_161232.html
2   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
3   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
4   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
5   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
6   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
12  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
13  160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[20 rows x 28 columns]
2025-07-04 14:57:59 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501001  ...  https://fundf10.eastmoney.com/jjfl_501001.html
1   161232  ...  https://fundf10.eastmoney.com/jjfl_161232.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
4   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
7   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
8   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
11  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
12  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
13  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
14  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
17  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[22 rows x 28 columns]
2025-07-09 14:57:50 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
1   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
2   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
3   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
4   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[18 rows x 28 columns]
2025-07-10 14:57:51 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
1   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
4   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
5   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
9   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
12  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
13  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[20 rows x 28 columns]
2025-07-15 14:59:21 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   164105  ...  https://fundf10.eastmoney.com/jjfl_164105.html
1   168002  ...  https://fundf10.eastmoney.com/jjfl_168002.html
2   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
3   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
7   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[18 rows x 28 columns]
2025-07-16 14:59:05 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
