2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
14  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
15  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
16  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[23 rows x 28 columns]
2025-06-17 10:54:45 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501064  ...  https://fundf10.eastmoney.com/jjfl_501064.html
1   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
2   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
3   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
4   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
5   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
13  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[18 rows x 28 columns]
2025-06-17 14:56:14 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
1   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
2   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
3   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
4   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
5   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
6   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
7   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
13  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
14  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[18 rows x 28 columns]
